name,team,position,age,fantasycalcId,sleeperId,mflId,value,overallRank,positionRank,trend30day
Ja'Marr Chase,CIN,WR,25.4,5856,7564,15281,10165,1,1,-38
Justin Jefferson,MIN,WR,26.1,7569,6794,14836,9859,2,2,8
Bijan Robinson,ATL,RB,23.5,9833,9509,16161,9682,3,1,111
Jahmyr Gibbs,DET,RB,23.3,9821,9221,16162,9314,4,2,-47
Saquon Barkley,PHI,RB,28.4,7257,4866,13604,9309,5,3,-204
CeeDee Lamb,DAL,WR,26.3,4835,6786,14832,8786,6,3,-31
Ashton Jeanty,LV,RB,21.6,12612,12527,17042,8480,7,4,150
Amon-Ra St. Brown,DET,WR,25.7,1527,7547,15287,8381,8,4,-79
Derrick Henry,BAL,RB,31.6,5421,3198,12626,8269,9,5,70
Christian McCaffrey,SF,RB,29.1,5494,4034,13130,8059,10,6,61
Malik Nabers,NYG,WR,22,11737,11632,16615,7923,11,5,84
Nico Collins,HOU,WR,26.3,5030,7569,15290,7723,12,6,-61
De'Von Achane,MIA,RB,23.8,9969,9226,16167,7616,13,7,798
Puka Nacua,LAR,WR,24.1,9822,9493,16211,7373,14,7,-589
Jonathan Taylor,IND,RB,26.5,3046,6813,14802,7081,15,8,-428
Josh Allen,BUF,QB,29.2,6170,4984,13589,6894,16,1,-25
Brian Thomas Jr.,JAX,WR,22.8,11726,11631,16618,6860,17,8,36
A.J. Brown,PHI,WR,28.1,4118,5859,14104,6717,18,9,102
Josh Jacobs,GB,RB,27.4,1326,5850,14073,6557,19,9,247
Brock Bowers,LV,TE,22.6,11702,11604,16641,6542,20,1,-119
Omarion Hampton,LAC,RB,22.4,12573,12507,17044,6401,21,10,221
Drake London,ATL,WR,24,998,8112,15751,6296,22,10,233
Lamar Jackson,BAL,QB,28.5,3101,4881,13593,6200,23,2,8
Bucky Irving,TB,RB,22.9,11779,11584,16598,5993,24,11,508
Trey McBride,ARI,TE,25.7,7325,8130,15794,5966,25,2,-68
Breece Hall,NYJ,RB,24.1,4576,8155,15708,5749,26,12,152
Chase Brown,CIN,RB,25.3,9967,9224,16181,5571,27,13,333
Kyren Williams,LAR,RB,24.9,7315,8150,15710,5499,28,14,-238
Ladd McConkey,LAC,WR,23.7,11766,11635,16627,5482,29,11,145
Jayden Daniels,WAS,QB,24.6,11701,11566,16581,5385,30,3,-2
James Cook,BUF,RB,25.8,182,8138,15715,5197,31,15,150
Garrett Wilson,NYJ,WR,25,6813,8146,15753,5031,32,12,-43
Joe Burrow,CIN,QB,28.6,1002,6770,14777,4818,33,4,111
Marvin Harrison Jr.,ARI,WR,22.9,11734,11628,16614,4767,34,13,-42
TreVeyon Henderson,NE,RB,22.7,12580,12529,17043,4715,35,16,-254
George Kittle,SF,TE,31.8,5709,4217,13299,4599,36,3,732
Tee Higgins,CIN,WR,26.5,5531,6801,14835,4512,37,14,-42
Alvin Kamara,NO,RB,30,4144,4035,13132,4498,38,17,5
Jaxon Smith-Njigba,SEA,WR,23.4,9924,9488,16185,4498,39,15,23
Tyreek Hill,MIA,WR,31.4,7958,3321,12801,4205,40,16,769
Kenneth Walker,SEA,RB,24.8,1749,8151,15711,4133,41,18,269
Jalen Hurts,PHI,QB,27,6407,6904,14783,3968,42,5,159
Rashee Rice,KC,WR,25.2,9929,10229,16194,3860,43,17,-487
Joe Mixon,HOU,RB,29,4578,4018,13131,3699,44,19,-124
Terry McLaurin,WAS,WR,29.9,4864,5927,14109,3603,45,18,-29
Chuba Hubbard,CAR,RB,26.1,183,7594,15261,3571,46,20,83
DeVonta Smith,PHI,WR,26.7,6635,7525,15282,3529,47,19,407
RJ Harvey,DEN,RB,24.5,12601,12489,17068,3513,48,21,-614
Patrick Mahomes,KC,QB,29.8,880,4046,13116,3315,49,6,-162
Mike Evans,TB,WR,31.9,7495,2216,11671,3310,50,20,273
Davante Adams,LAR,WR,32.6,1503,2133,11675,3190,51,21,37
David Montgomery,DET,RB,28.1,7515,5892,14071,3173,52,22,191
James Conner,ARI,RB,30.2,7447,4137,13146,3111,53,23,47
Travis Hunter,JAX,WR,22.2,12617,12530,17074,2963,54,22,-238
DK Metcalf,PIT,WR,27.6,5240,5846,14102,2885,55,23,-75
Sam LaPorta,DET,TE,24.5,9843,10859,16214,2851,56,4,-97
Tetairoa McMillan,CAR,WR,22.3,12635,12526,17071,2843,57,24,-283
DJ Moore,CHI,WR,28.3,6110,4983,13635,2829,58,25,4
Kaleb Johnson,PIT,RB,21.9,12598,12504,17048,2650,59,24,5
Aaron Jones,MIN,RB,30.6,2382,4199,13319,2547,60,25,-63
D'Andre Swift,CHI,RB,26.5,1574,6790,14797,2481,61,26,278
Jaylen Waddle,MIA,WR,26.7,1409,7526,15284,2332,62,26,105
T.J. Hockenson,MIN,TE,28.1,8215,5844,14138,2276,63,5,339
Travis Kelce,KC,TE,35.8,2204,1466,11244,2250,64,6,280
Quinshon Judkins,CLE,RB,21.7,12632,12512,17051,2207,65,27,-1510
Isiah Pacheco,KC,RB,26.4,3777,8205,15749,2197,66,28,236
Rome Odunze,CHI,WR,23.1,11763,11620,16616,2175,67,27,-63
Emeka Egbuka,TB,WR,22.8,12595,12514,17081,2070,68,28,517
Zay Flowers,BAL,WR,24.9,9930,9997,16190,2003,69,29,38
Courtland Sutton,DEN,WR,29.8,818,5045,13630,2003,70,30,-100
Travis Etienne Jr.,JAX,RB,26.5,3156,7543,15253,1954,71,29,86
Jameson Williams,DET,WR,24.3,1100,8148,15756,1927,72,31,-43
Justin Herbert,LAC,QB,27.4,8448,6797,14779,1915,73,7,-5
George Pickens,DAL,WR,24.4,1436,8137,15762,1873,74,32,544
Tony Pollard,TEN,RB,28.2,407,5967,14085,1802,75,30,-72
Chris Godwin,TB,WR,29.4,2505,4037,13163,1715,76,33,-310
Brian Robinson Jr.,WAS,RB,26.3,4174,8154,15716,1687,77,31,43
Tyler Warren,IND,TE,23.2,12592,12518,17102,1670,78,7,405
Chris Olave,NO,WR,25.1,2548,8144,15754,1581,79,34,-260
Xavier Worthy,KC,WR,22.2,11736,11624,16620,1502,80,35,311
Jordan Addison,MIN,WR,23.5,9847,9756,16186,1439,81,36,71
Baker Mayfield,TB,QB,30.3,2737,4892,13590,1436,82,8,65
Calvin Ridley,TEN,WR,30.6,41,4981,13629,1415,83,37,228
Bo Nix,DEN,QB,25.4,11728,11563,16582,1413,84,9,-265
Brandon Aiyuk,SF,WR,27.4,6429,6803,14840,1370,85,38,-303
Jordan Love,GB,QB,26.7,3651,6804,14782,1265,86,10,239
Stefon Diggs,NE,WR,31.6,3214,2449,12186,1245,87,39,1
Cooper Kupp,SEA,WR,32.1,5586,4039,13164,1236,88,40,137
Caleb Williams,CHI,QB,23.7,11708,11560,16579,1223,89,11,-268
Jerry Jeudy,CLE,WR,26.2,2427,6783,14833,1209,90,41,9
Kyler Murray,ARI,QB,28,3544,5849,14056,1104,91,12,35
Ricky Pearsall,SF,WR,24.9,11752,11638,16622,1095,92,42,22
Zach Charbonnet,SEA,RB,24.5,9921,9753,16169,1089,93,32,70
David Njoku,CLE,TE,29,6513,4033,13192,1081,94,8,276
Jaylen Warren,PIT,RB,26.7,6285,8228,15742,1054,95,33,59
Drake Maye,NE,QB,22.9,11696,11564,16580,1046,96,13,-75
Najee Harris,LAC,RB,27.4,7252,7528,15254,1029,97,34,-507
C.J. Stroud,HOU,QB,23.8,9838,9758,16150,1021,98,14,0
Deebo Samuel,WAS,WR,29.5,2495,5872,14136,1012,99,43,155
Mark Andrews,BAL,TE,29.9,4519,5012,13671,1004,100,9,-214
Cam Skattebo,NYG,RB,23.5,12643,12481,17045,989,101,35,-861
Rhamondre Stevenson,NE,RB,27.4,4294,7611,15259,971,102,36,229
Tyrone Tracy Jr.,NYG,RB,25.7,12123,11655,16747,967,103,37,-151
Jordan Mason,MIN,RB,26.2,5469,8408,15972,937,104,38,-26
J.K. Dobbins,null,RB,26.6,5149,6806,14800,934,105,39,188
Jakobi Meyers,LV,WR,28.7,2463,5947,14127,910,106,44,106
Jauan Jennings,SF,WR,28,2631,7049,14860,881,107,45,19
Evan Engram,DEN,TE,30.9,3648,4066,13189,877,108,10,-37
Jayden Reed,GB,WR,25.2,9863,10222,16184,866,109,46,165
Nick Chubb,null,RB,29.6,4188,4988,13610,836,110,40,86
Dak Prescott,DAL,QB,32,6637,3294,12620,794,111,15,-39
Michael Pittman Jr.,IND,WR,27.8,8259,6819,14842,785,112,47,23
Colston Loveland,CHI,TE,21.3,12578,12517,17104,779,113,11,279
Brock Purdy,SF,QB,25.6,5570,8183,15698,734,114,16,22
Jared Goff,DET,QB,30.8,8587,3163,12611,707,115,17,-19
Rachaad White,TB,RB,26.5,2187,8136,15721,698,116,41,135
Trey Benson,ARI,RB,23,11758,11589,16594,675,117,42,-97
Josh Downs,IND,WR,23.9,9936,9500,16187,620,118,48,-153
Khalil Shakir,BUF,WR,25.5,8607,8134,15761,605,119,49,72
Tre Harris,LAC,WR,23.4,12593,12509,17072,577,120,50,10
Matthew Golden,GB,WR,22,12672,12501,17075,571,121,51,-215
Trevor Lawrence,JAX,QB,25.8,1086,7523,15237,562,122,18,-24
J.J. McCarthy,MIN,QB,22.5,11740,11565,16584,559,123,19,15
Javonte Williams,DAL,RB,25.2,6963,7588,15256,531,124,43,-143
Isaac Guerendo,SF,RB,25.1,11789,11651,16688,507,125,44,89
Cameron Ward,TEN,QB,23.2,12603,12522,17030,475,126,20,64
Bhayshul Tuten,JAX,RB,23.4,12620,12490,17052,474,127,45,-483
Ray Davis,BUF,RB,25.7,11699,11575,16603,473,128,46,-19
Dalton Kincaid,BUF,TE,25.8,9819,10236,16213,472,129,12,-69
Darnell Mooney,ATL,WR,27.7,3901,7090,14974,457,130,52,16
Tucker Kraft,GB,TE,24.7,9824,9484,16222,450,131,13,28
Jayden Higgins,HOU,WR,22.6,12652,12484,17083,448,132,53,-210
Michael Penix Jr.,ATL,QB,25.2,11739,11559,16583,418,133,21,1
Tyjae Spears,TEN,RB,24.1,9817,9508,16165,413,134,47,-145
Kyle Pitts,ATL,TE,24.8,280,7553,15329,403,135,14,41
Dallas Goedert,PHI,TE,30.6,5988,5022,13674,399,136,15,100
Jonnu Smith,MIA,TE,29.9,4185,4144,13193,391,137,16,-139
Austin Ekeler,WAS,RB,30.2,1332,4663,13404,373,138,48,-11
Jerome Ford,CLE,RB,25.9,8319,8143,15713,322,139,49,267
Luther Burden,CHI,WR,21.6,12590,12519,17070,311,140,54,-55
Tyler Allgeier,ATL,RB,25.3,6408,8132,15712,304,141,50,-59
Rashid Shaheed,NO,WR,26.9,2354,8676,16080,297,142,55,22
Isaiah Likely,BAL,TE,25.3,7402,8131,15798,276,143,17,-112
Bryce Young,CAR,QB,24,9944,9228,16148,260,144,22,59
Jake Ferguson,DAL,TE,26.5,6785,8110,15799,258,145,18,53
Rico Dowdle,CAR,RB,27.1,1465,7021,14823,246,146,51,-21
Zach Ertz,WAS,TE,34.7,324,1339,11247,244,147,19,-42
Dylan Sampson,CLE,RB,20.8,12638,12469,17047,216,148,52,121
Roschon Johnson,CHI,RB,24.5,9926,10235,16175,215,149,53,56
Darren Waller,null,TE,32.9,4485,2505,12263,206,150,20,206
Tank Bigsby,JAX,RB,22.9,9925,9225,16164,195,151,54,-29
Adam Thielen,CAR,WR,34.9,4811,1689,11938,194,152,56,19
Jaydon Blue,DAL,RB,21.5,12622,12457,17069,185,153,55,-175
Geno Smith,LV,QB,34.8,6305,1373,11150,184,154,23,5
Jaylen Wright,MIA,RB,22.3,11781,11643,16610,177,155,56,43
Hunter Henry,NE,TE,30.6,675,3214,12676,177,156,21,96
MarShawn Lloyd,GB,RB,24.5,11729,11581,16604,172,157,57,10
Justin Fields,NYJ,QB,26.4,7191,7591,15238,161,158,24,-2
Keon Coleman,BUF,WR,22.2,11716,11637,16617,156,159,57,-113
Blake Corum,LAR,RB,24.7,11747,11586,16593,154,160,58,11
Christian Kirk,HOU,WR,28.7,8090,4950,13633,154,161,58,47
Tua Tagovailoa,MIA,QB,27.4,6092,6768,14778,142,162,25,21
Hollywood Brown,KC,WR,28.1,3950,5848,14105,140,163,59,-17
Kyle Williams,NE,WR,22.7,12713,12547,17134,137,164,60,-94
Matthew Stafford,LAR,QB,37.5,3611,421,9431,137,165,26,-34
Xavier Legette,CAR,WR,24.5,11718,11626,16639,130,166,61,9
Miles Sanders,DAL,RB,28.2,5455,6151,14079,128,167,59,98
Rashod Bateman,BAL,WR,25.6,7410,7571,15293,119,168,62,15
Cedric Tillman,CLE,WR,25.3,9904,10444,16191,116,169,63,-27
Jack Bech,LV,WR,22.6,12626,12483,17078,113,170,64,-149
Braelon Allen,NYJ,RB,21.5,11748,11576,16596,100,171,60,5
DeAndre Hopkins,BAL,WR,33.1,4681,1426,11232,89,172,65,-45
Cade Otton,TB,TE,26.3,2021,8111,15802,85,173,22,7
Woody Marks,HOU,RB,24.6,12599,12474,17053,81,174,61,0
Sam Darnold,SEA,QB,28.1,8007,4943,13592,77,175,27,15
Mike Gesicki,CIN,TE,29.8,7291,4993,13672,70,176,23,-28
DJ Giddens,IND,RB,21.9,12656,12471,17060,69,177,62,12
Kareem Hunt,KC,RB,30,6621,4098,13138,65,178,63,22
Jalen McMillan,TB,WR,23.6,11754,11618,16628,60,179,66,1
Quentin Johnston,LAC,WR,23.9,9879,9754,16188,55,180,67,25
Pat Freiermuth,PIT,TE,26.7,2550,7600,15331,54,181,24,-146
Brenton Strange,JAX,TE,24.6,9948,9480,16269,51,182,25,7
Marvin Mims Jr.,DEN,WR,23.3,9955,9494,16189,50,183,68,-25
Jaylin Noel,HOU,WR,22.9,12710,12536,17080,42,184,69,-73
Joshua Palmer,BUF,WR,25.8,2308,7670,15319,34,185,70,30
Jarquez Hunter,LAR,RB,22.6,11707,11569,17064,31,186,64,-122
Chig Okonkwo,TEN,TE,25.9,722,8210,15889,31,187,26,5
Aaron Rodgers,null,QB,41.6,715,96,7836,30,188,28,6
Jacory Croskey-Merritt,WAS,RB,24.3,12697,12533,17256,28,189,65,19
Elijah Arroyo,SEA,TE,22.3,12650,12521,17108,25,190,27,25
Pat Bryant,DEN,WR,22.6,12634,12492,17082,24,191,71,-22
Brashard Smith,KC,RB,22.3,12591,12455,17049,22,192,66,-67
Devin Neal,NO,RB,21.9,12618,12476,17046,19,193,67,-31
Wan'Dale Robinson,NYG,WR,24.5,4091,8126,15757,18,194,72,20
Will Shipley,PHI,RB,22.9,11743,11577,16601,15,195,68,-18
Jaxson Dart,NYG,QB,22.2,12609,12508,17032,13,196,29,12
DeMario Douglas,NE,WR,24.6,9840,9501,16342,8,197,73,0
Romeo Doubs,GB,WR,25.3,2419,8121,15779,6,198,74,-7
Keenan Allen,null,WR,33.2,1334,1479,11222,1,199,75,0